date,daily_return
2023-01-03,0.0125
2023-01-04,-0.0038
2023-01-05,-0.0012
2023-01-06,0.0087
2023-01-09,0.0021
2023-01-10,0.0069
2023-01-11,0.0033
2023-01-12,0.0015
2023-01-13,0.0041
2023-01-17,0.0092
2023-01-18,-0.0156
2023-01-19,-0.0084
2023-01-20,0.0025
2023-01-23,0.0138
2023-01-24,-0.0022
2023-01-25,-0.0098
2023-01-26,0.0065
2023-01-27,0.0108
2023-01-30,-0.0037
2023-01-31,0.0152
2023-02-01,0.0107
2023-02-02,0.0181
2023-02-03,-0.0243
2023-02-06,-0.0061
2023-02-07,0.0129
2023-02-08,-0.0078
2023-02-09,-0.0146
2023-02-10,0.0022
2023-02-13,0.0068
2023-02-14,0.0031
2023-02-15,-0.0015
2023-02-16,-0.0183
2023-02-17,-0.0028
2023-02-21,-0.0201
2023-02-22,-0.0044
2023-02-23,0.0053
2023-02-24,-0.0137
2023-02-27,0.0031
2023-02-28,-0.0005
2023-03-01,-0.0075
2023-03-02,0.0076
2023-03-03,0.0150
2023-03-06,-0.0018
2023-03-07,-0.0172
2023-03-08,-0.0073
2023-03-09,-0.0245
2023-03-10,-0.0189
2023-03-13,0.0068
2023-03-14,0.0121
2023-03-15,-0.0081
2023-03-16,0.0134
2023-03-17,-0.0012
2023-03-20,0.0089
2023-03-21,0.0134
2023-03-22,-0.0165
2023-03-23,0.0031
2023-03-24,0.0056
2023-03-27,0.0027
2023-03-28,-0.0016
2023-03-29,0.0097
2023-03-30,0.0057
2023-03-31,0.0044
2023-04-03,0.0038
2023-04-04,-0.0023
2023-04-05,-0.0075
2023-04-06,0.0036
2023-04-10,0.0010
2023-04-11,0.0057
2023-04-12,-0.0041
2023-04-13,0.0134
2023-04-14,-0.0021
2023-04-17,-0.0009
2023-04-18,-0.0014
2023-04-19,-0.0023
2023-04-20,-0.0033
2023-04-21,0.0009
2023-04-24,0.0010
2023-04-25,-0.0183
2023-04-26,-0.0042
